user,source,destination
0,0,3
0,3,6
0,6,9
0,9,2
0,2,9
0,9,5
0,5,1
0,1,8
0,8,6
0,6,9
1,9,1
1,1,2
1,2,9
1,9,6
1,6,1
1,1,7
1,7,8
1,8,9
1,9,6
1,6,2
2,2,0
2,0,1
2,1,0
2,0,1
2,1,7
2,7,6
2,6,7
2,7,8
2,8,0
2,0,3
3,3,6
3,6,9
3,9,4
3,4,0
3,0,8
3,8,1
3,1,7
3,7,3
3,3,9
3,9,6
4,6,7
4,7,0
4,0,1
4,1,2
4,2,0
4,0,1
4,1,3
4,3,7
4,7,6
4,6,0
5,0,1
5,1,9
5,9,4
5,4,1
5,1,3
5,3,7
5,7,1
5,1,5
5,5,9
5,9,6
6,6,2
6,2,4
6,4,5
6,5,9
6,9,1
6,1,0
6,0,1
6,1,5
6,5,6
6,6,7
7,7,3
7,3,9
7,9,4
7,4,2
7,2,4
7,4,6
7,6,8
7,8,2
7,2,0
7,0,3
8,3,6
8,6,2
8,2,5
8,5,1
8,1,3
8,3,7
8,7,1
8,1,6
8,6,7
8,7,9
9,9,2
9,2,0
9,0,8
9,8,7
9,7,9
9,9,7
9,7,0
9,0,1
9,1,5
9,5,9
10,9,7
10,7,6
10,6,9
10,9,5
10,5,4
10,4,3
10,3,6
10,6,7
10,7,9
10,9,7
11,7,3
11,3,9
11,9,1
11,1,2
11,2,0
11,0,6
11,6,0
11,0,9
11,9,6
11,6,0
12,0,1
12,1,3
12,3,2
12,2,8
12,8,2
12,2,9
12,9,4
12,4,7
12,7,8
12,8,9
13,9,3
13,3,6
13,6,8
13,8,2
13,2,4
13,4,5
13,5,1
13,1,5
13,5,4
13,4,6
14,6,3
14,3,9
14,9,4
14,4,0
14,0,8
14,8,5
14,5,1
14,1,3
14,3,7
14,7,9
15,9,0
15,0,9
15,9,3
15,3,9
15,9,5
15,5,9
15,9,4
15,4,5
15,5,3
15,3,6
16,6,8
16,8,7
16,7,8
16,8,6
16,6,9
16,9,2
16,2,5
16,5,4
16,4,2
16,2,3
17,3,4
17,4,1
17,1,5
17,5,4
17,4,9
17,9,6
17,6,2
17,2,3
17,3,4
17,4,6
18,6,9
18,9,7
18,7,6
18,6,2
18,2,1
18,1,7
18,7,6
18,6,8
18,8,5
18,5,8
19,8,5
19,5,8
19,8,5
19,5,6
19,6,3
19,3,1
19,1,3
19,3,1
19,1,9
19,9,1
20,1,7
20,7,9
20,9,6
20,6,7
20,7,0
20,0,6
20,6,3
20,3,2
20,2,4
20,4,1
21,1,8
21,8,9
21,9,2
21,2,0
21,0,1
21,1,5
21,5,8
21,8,1
21,1,3
21,3,9
22,9,3
22,3,6
22,6,2
22,2,0
22,0,6
22,6,5
22,5,1
22,1,5
22,5,6
22,6,8
23,8,0
23,0,8
23,8,1
23,1,5
23,5,8
23,8,0
23,0,3
23,3,9
23,9,6
23,6,7
24,7,9
24,9,7
24,7,8
24,8,7
24,7,0
24,0,7
24,7,8
24,8,5
24,5,8
24,8,0
25,0,8
25,8,7
25,7,3
25,3,2
25,2,5
25,5,4
25,4,6
25,6,5
25,5,8
25,8,9
26,9,2
26,2,0
26,0,9
26,9,4
26,4,9
26,9,5
26,5,9
26,9,4
26,4,3
26,3,2
27,2,3
27,3,1
27,1,2
27,2,5
27,5,1
27,1,3
27,3,9
27,9,6
27,6,8
27,8,1
28,1,5
28,5,6
28,6,9
28,9,1
28,1,3
28,3,2
28,2,5
28,5,6
28,6,1
28,1,5
29,5,2
29,2,6
29,6,3
29,3,1
29,1,5
29,5,9
29,9,3
29,3,7
29,7,5
29,5,6
30,6,9
30,9,6
30,6,1
30,1,6
30,6,5
30,5,9
30,9,1
30,1,3
30,3,1
30,1,4
31,4,0
31,0,7
31,7,8
31,8,6
31,6,8
31,8,2
31,2,9
31,9,3
31,3,7
31,7,6
32,6,2
32,2,0
32,0,1
32,1,0
32,0,5
32,5,1
32,1,0
32,0,8
32,8,3
32,3,7
33,7,4
33,4,3
33,3,5
33,5,6
33,6,8
33,8,3
33,3,9
33,9,1
33,1,7
33,7,0
34,0,7
34,7,0
34,0,7
34,7,0
34,0,9
34,9,7
34,7,8
34,8,9
34,9,1
34,1,2
35,2,1
35,1,5
35,5,9
35,9,7
35,7,8
35,8,7
35,7,9
35,9,3
35,3,2
35,2,1
36,1,2
36,2,8
36,8,0
36,0,3
36,3,7
36,7,3
36,3,9
36,9,2
36,2,4
36,4,1
37,1,8
37,8,2
37,2,3
37,3,5
37,5,9
37,9,1
37,1,6
37,6,9
37,9,1
37,1,5
38,5,4
38,4,7
38,7,6
38,6,8
38,8,4
38,4,5
38,5,3
38,3,0
38,0,7
38,7,3
39,3,5
39,5,9
39,9,3
39,3,2
39,2,3
39,3,9
39,9,7
39,7,8
39,8,9
39,9,1
40,1,0
40,0,1
40,1,3
40,3,2
40,2,4
40,4,2
40,2,8
40,8,1
40,1,6
40,6,2
41,2,4
41,4,1
41,1,0
41,0,1
41,1,6
41,6,5
41,5,6
41,6,2
41,2,4
41,4,9
42,9,6
42,6,7
42,7,9
42,9,7
42,7,6
42,6,1
42,1,0
42,0,1
42,1,5
42,5,4
43,4,9
43,9,1
43,1,9
43,9,6
43,6,8
43,8,5
43,5,8
43,8,4
43,4,0
43,0,3
44,3,5
44,5,8
44,8,4
44,4,3
44,3,2
44,2,0
44,0,8
44,8,2
44,2,9
44,9,1
45,1,3
45,3,6
45,6,8
45,8,4
45,4,0
45,0,3
45,3,5
45,5,8
45,8,7
45,7,0
46,0,1
46,1,5
46,5,9
46,9,0
46,0,8
46,8,6
46,6,5
46,5,9
46,9,5
46,5,0
47,0,6
47,6,8
47,8,7
47,7,6
47,6,8
47,8,5
47,5,3
47,3,6
47,6,8
47,8,2
48,2,9
48,9,1
48,1,7
48,7,3
48,3,7
48,7,4
48,4,6
48,6,3
48,3,2
48,2,5
49,5,3
49,3,7
49,7,8
49,8,1
49,1,3
49,3,2
49,2,0
49,0,4
49,4,0
49,0,1
50,1,6
50,6,8
50,8,0
50,0,1
50,1,3
50,3,9
50,9,6
50,6,7
50,7,3
50,3,7
51,7,4
51,4,8
51,8,6
51,6,5
51,5,1
51,1,9
51,9,1
51,1,3
51,3,4
51,4,2
52,2,0
52,0,8
52,8,1
52,1,6
52,6,8
52,8,1
52,1,5
52,5,8
52,8,5
52,5,6
53,6,3
53,3,7
53,7,9
53,9,3
53,3,7
53,7,0
53,0,9
53,9,1
53,1,3
53,3,2
54,2,0
54,0,9
54,9,3
54,3,6
54,6,5
54,5,1
54,1,3
54,3,1
54,1,5
54,5,3
55,3,4
55,4,0
55,0,8
55,8,0
55,0,9
55,9,1
55,1,5
55,5,1
55,1,7
55,7,1
56,1,5
56,5,8
56,8,0
56,0,7
56,7,2
56,2,5
56,5,8
56,8,1
56,1,7
56,7,0
57,0,9
57,9,4
57,4,2
57,2,5
57,5,8
57,8,9
57,9,2
57,2,0
57,0,9
57,9,6
58,6,8
58,8,5
58,5,8
58,8,7
58,7,3
58,3,7
58,7,8
58,8,5
58,5,4
58,4,6
59,6,0
59,0,8
59,8,9
59,9,1
59,1,2
59,2,1
59,1,3
59,3,9
59,9,4
59,4,1
60,1,2
60,2,1
